2024-01-25T23:37:32|MON|/usr/local/bin/monitor starts, pid=1
2024-01-25T23:37:32|MON|Start ctrl, pid=6
2024-01-25T23:37:32|MON|Start opa, pid=7
2024-01-25T23:44:43.984|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=76744742daf517e2f5e34be0997bc4541ca9289cb0379eeeb7effd9fece553a8
2024-01-25T23:44:43.984|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.984|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=5adc4ff9e577c5df291370d01ca35a27805b9525fa6b2a597f653935190aefc6
2024-01-25T23:44:43.984|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.984|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=5adc4ff9e577c5df291370d01ca35a27805b9525fa6b2a597f653935190aefc6
2024-01-25T23:44:43.984|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.984|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=75b28d35f836982436142d937691b72b2cef1cc9edd9c8c790f099f2e89e841e
2024-01-25T23:44:43.984|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.984|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=75b28d35f836982436142d937691b72b2cef1cc9edd9c8c790f099f2e89e841e
2024-01-25T23:44:43.985|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.985|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=bf6f44db9d37e668cd168194ea5d944c85fd25c1c6c3826df4f4e433036de8ef
2024-01-25T23:44:43.985|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.985|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=bf6f44db9d37e668cd168194ea5d944c85fd25c1c6c3826df4f4e433036de8ef
2024-01-25T23:44:43.985|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.985|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=92ee27a9ba59de91a9a8471f77e51f19474fd4eb5980fad46f0208d026f33366
2024-01-25T23:44:43.985|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.986|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=92ee27a9ba59de91a9a8471f77e51f19474fd4eb5980fad46f0208d026f33366
2024-01-25T23:44:43.986|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.986|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=d67fc655bea8820f3e02a7e7b3a94cabe43b5bde9ed2f1f2771d2e64216b9a1d
2024-01-25T23:44:43.986|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.986|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=d67fc655bea8820f3e02a7e7b3a94cabe43b5bde9ed2f1f2771d2e64216b9a1d
2024-01-25T23:44:43.986|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.986|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=634ad5008c63a498f39e8308f8764cff5a500d808e6f94fd2459b71cae64e9a2
2024-01-25T23:44:43.986|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.986|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=634ad5008c63a498f39e8308f8764cff5a500d808e6f94fd2459b71cae64e9a2
2024-01-25T23:44:43.986|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.987|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=084d9732a56f2eabdbdda11df62d3116a94d13914057b55693cedcd3d1a56367
2024-01-25T23:44:43.987|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.987|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=084d9732a56f2eabdbdda11df62d3116a94d13914057b55693cedcd3d1a56367
2024-01-25T23:44:43.987|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.987|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=df4a0d80bc9f16b526ae1fc7ffb474a63f7c80e807603d0011d2794fabcd2dc6
2024-01-25T23:44:43.987|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.987|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=df4a0d80bc9f16b526ae1fc7ffb474a63f7c80e807603d0011d2794fabcd2dc6
2024-01-25T23:44:43.987|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.988|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=796166b168faeb6f1acad47c7c628b3bb7ac024c38bf5874cdafd8329dd523f9
2024-01-25T23:44:43.988|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.988|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=796166b168faeb6f1acad47c7c628b3bb7ac024c38bf5874cdafd8329dd523f9
2024-01-25T23:44:43.988|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.988|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=2cae15fd81ab6fbd26b62e5b6a48b3418d83bdfc4f5a37481a4ca692b6d38902
2024-01-25T23:44:43.988|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.988|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=2cae15fd81ab6fbd26b62e5b6a48b3418d83bdfc4f5a37481a4ca692b6d38902
2024-01-25T23:44:43.988|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.988|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=efa01e6903c7a3e587880b44fe89fbd6821bd0d57c2ffce73aa8e4b796920036
2024-01-25T23:44:43.988|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.989|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=efa01e6903c7a3e587880b44fe89fbd6821bd0d57c2ffce73aa8e4b796920036
2024-01-25T23:44:43.989|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.989|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=62d6e27d6bded0c4321d01791bdfaf5d6628708205a819d663028c4ed2b18e79
2024-01-25T23:44:43.989|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.989|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=62d6e27d6bded0c4321d01791bdfaf5d6628708205a819d663028c4ed2b18e79
2024-01-25T23:44:43.989|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.989|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=1e3e7b8343c738162f5b34bfae95b0315e98c32c442aa93e2f5f7cdb23c2edcf
2024-01-25T23:44:43.989|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.989|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=1e3e7b8343c738162f5b34bfae95b0315e98c32c442aa93e2f5f7cdb23c2edcf
2024-01-25T23:44:43.99 |DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.99 |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=2283a710720e6087c353a1905f73cadfd414e636431d06e4c762026a97b159f7
2024-01-25T23:44:43.99 |DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.99 |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=2283a710720e6087c353a1905f73cadfd414e636431d06e4c762026a97b159f7
2024-01-25T23:44:43.99 |DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.99 |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=bf4334f534bc204c6cf56632a9eaa508680a9e26f737c46ff79190ca1a08a7d9
2024-01-25T23:44:43.99 |DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.991|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=bf4334f534bc204c6cf56632a9eaa508680a9e26f737c46ff79190ca1a08a7d9
2024-01-25T23:44:43.991|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:44.488|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/a9832193c4b2aef8c25d00953da7a3fcdd4529fd0066fd821f914abfd55ce8ee type=add
2024-01-25T23:44:44.489|DEBU|CTL|cache.eventHandlers.Trigger: - handler=attrWorkloadAdd id=a9832193c4b2aef8c25d00953da7a3fcdd4529fd0066fd821f914abfd55ce8ee
2024-01-25T23:44:44.489|DEBU|CTL|cache.connectWorkloadAdd: - id=a9832193c4b2aef8c25d00953da7a3fcdd4529fd0066fd821f914abfd55ce8ee name=k8s_httpserver5_httpserver5-6c948687dd-22q5d_neuvector-1_eb88fd4a-0f49-4e16-b50d-9ef3093383c7_0
2024-01-25T23:44:44.489|DEBU|CTL|cache.eventHandlers.Trigger: - handler=hostWorkloadStart id=a9832193c4b2aef8c25d00953da7a3fcdd4529fd0066fd821f914abfd55ce8ee
2024-01-25T23:44:44.495|DEBU|CTL|cache.eventHandlers.Trigger: - handler=groupWorkloadJoin id=a9832193c4b2aef8c25d00953da7a3fcdd4529fd0066fd821f914abfd55ce8ee
2024-01-25T23:44:44.495|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=nv.httpserver5.neuvector-1
2024-01-25T23:44:44.495|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=containers
2024-01-25T23:44:44.495|DEBU|CTL|cache.scheduleIPPolicyCalculation: - fast=true policyCalculated=true
2024-01-25T23:44:44.506|DEBU|CTL|cache.eventHandlers.Trigger: - handler=scanWorkloadAdd id=a9832193c4b2aef8c25d00953da7a3fcdd4529fd0066fd821f914abfd55ce8ee
2024-01-25T23:44:44.507|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a9832193c4b2aef8c25d00953da7a3fcdd4529fd0066fd821f914abfd55ce8ee type=add
2024-01-25T23:44:44.507|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a9832193c4b2aef8c25d00953da7a3fcdd4529fd0066fd821f914abfd55ce8ee status=scheduled
2024-01-25T23:44:44.508|DEBU|CTL|cache.benchStateHandler: - key=scan/state/bench/workload/a9832193c4b2aef8c25d00953da7a3fcdd4529fd0066fd821f914abfd55ce8ee type=add
2024-01-25T23:44:44.546|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a9832193c4b2aef8c25d00953da7a3fcdd4529fd0066fd821f914abfd55ce8ee type=add
2024-01-25T23:44:44.592|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/3ed65ae1fb2d083a9a19f46e63e2aec0329082a4a2d8558d7f87dce7db013cf4 type=add
2024-01-25T23:44:44.645|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/3ed65ae1fb2d083a9a19f46e63e2aec0329082a4a2d8558d7f87dce7db013cf4 type=add
2024-01-25T23:44:44.645|DEBU|CTL|cache.eventHandlers.Trigger: - handler=attrWorkloadAdd id=3ed65ae1fb2d083a9a19f46e63e2aec0329082a4a2d8558d7f87dce7db013cf4
2024-01-25T23:44:44.645|DEBU|CTL|cache.connectWorkloadAdd: - id=3ed65ae1fb2d083a9a19f46e63e2aec0329082a4a2d8558d7f87dce7db013cf4 name=k8s_httpserver5_httpserver5-6c948687dd-qgb7w_neuvector-1_1ed80d5d-141a-42b4-ae3c-5f79391d8385_0
2024-01-25T23:44:44.645|DEBU|CTL|cache.eventHandlers.Trigger: - handler=hostWorkloadStart id=3ed65ae1fb2d083a9a19f46e63e2aec0329082a4a2d8558d7f87dce7db013cf4
2024-01-25T23:44:44.654|DEBU|CTL|cache.eventHandlers.Trigger: - handler=groupWorkloadJoin id=3ed65ae1fb2d083a9a19f46e63e2aec0329082a4a2d8558d7f87dce7db013cf4
2024-01-25T23:44:44.654|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=nv.httpserver5.neuvector-1
2024-01-25T23:44:44.655|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=containers
2024-01-25T23:44:44.655|DEBU|CTL|cache.scheduleIPPolicyCalculation: - fast=true policyCalculated=true
2024-01-25T23:44:44.66 |DEBU|CTL|cache.eventHandlers.Trigger: - handler=scanWorkloadAdd id=3ed65ae1fb2d083a9a19f46e63e2aec0329082a4a2d8558d7f87dce7db013cf4
2024-01-25T23:44:44.661|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/3ed65ae1fb2d083a9a19f46e63e2aec0329082a4a2d8558d7f87dce7db013cf4 type=add
2024-01-25T23:44:44.662|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/3ed65ae1fb2d083a9a19f46e63e2aec0329082a4a2d8558d7f87dce7db013cf4 status=scheduled
2024-01-25T23:44:44.662|DEBU|CTL|cache.benchStateHandler: - key=scan/state/bench/workload/3ed65ae1fb2d083a9a19f46e63e2aec0329082a4a2d8558d7f87dce7db013cf4 type=add
2024-01-25T23:44:44.665|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/cec40765929f6c7e4f1f709f2afa38a54ed386a23caf2b425d90f776fd747ce7 type=add
2024-01-25T23:44:44.665|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/cec40765929f6c7e4f1f709f2afa38a54ed386a23caf2b425d90f776fd747ce7 type=add
2024-01-25T23:44:44.665|DEBU|CTL|cache.eventHandlers.Trigger: - handler=attrWorkloadAdd id=cec40765929f6c7e4f1f709f2afa38a54ed386a23caf2b425d90f776fd747ce7
2024-01-25T23:44:44.665|DEBU|CTL|cache.connectWorkloadAdd: - id=cec40765929f6c7e4f1f709f2afa38a54ed386a23caf2b425d90f776fd747ce7 name=k8s_httpserver5_httpserver5-6c948687dd-7s5xp_neuvector-1_0af07331-72a7-44c3-a3da-fcd612d00bbb_0
2024-01-25T23:44:44.665|DEBU|CTL|cache.eventHandlers.Trigger: - handler=hostWorkloadStart id=cec40765929f6c7e4f1f709f2afa38a54ed386a23caf2b425d90f776fd747ce7
2024-01-25T23:44:44.676|DEBU|CTL|cache.eventHandlers.Trigger: - handler=groupWorkloadJoin id=cec40765929f6c7e4f1f709f2afa38a54ed386a23caf2b425d90f776fd747ce7
2024-01-25T23:44:44.676|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=nv.httpserver5.neuvector-1
2024-01-25T23:44:44.676|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=containers
2024-01-25T23:44:44.676|DEBU|CTL|cache.scheduleIPPolicyCalculation: - fast=true policyCalculated=true
2024-01-25T23:44:44.683|DEBU|CTL|cache.eventHandlers.Trigger: - handler=scanWorkloadAdd id=cec40765929f6c7e4f1f709f2afa38a54ed386a23caf2b425d90f776fd747ce7
2024-01-25T23:44:44.685|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/cec40765929f6c7e4f1f709f2afa38a54ed386a23caf2b425d90f776fd747ce7 type=add
2024-01-25T23:44:44.686|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/cec40765929f6c7e4f1f709f2afa38a54ed386a23caf2b425d90f776fd747ce7 status=scheduled
2024-01-25T23:44:44.686|DEBU|CTL|cache.benchStateHandler: - key=scan/state/bench/workload/cec40765929f6c7e4f1f709f2afa38a54ed386a23caf2b425d90f776fd747ce7 type=add
2024-01-25T23:44:44.69 |DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2 type=modify
2024-01-25T23:44:44.69 |DEBU|CTL|cache.addrWorkloadAdd: - id=a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2 name=k8s_POD_httpserver5-6c948687dd-7s5xp_neuvector-1_0af07331-72a7-44c3-a3da-fcd612d00bbb_0
2024-01-25T23:44:44.69 |DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.143.188 workload=a97a9dac8e82
2024-01-25T23:44:44.69 |DEBU|CTL|cache.connectWorkloadAdd: - id=a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2 name=k8s_POD_httpserver5-6c948687dd-7s5xp_neuvector-1_0af07331-72a7-44c3-a3da-fcd612d00bbb_0
2024/01/25 23:44:44 http: TLS handshake error from 10.2.0.54:38979: EOF
2024/01/25 23:44:45 http: TLS handshake error from 10.2.30.158:51572: EOF
2024-01-25T23:44:45.504|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/a9832193c4b2aef8c25d00953da7a3fcdd4529fd0066fd821f914abfd55ce8ee type=modify
2024-01-25T23:44:45.504|DEBU|CTL|cache.connectWorkloadAdd: - id=a9832193c4b2aef8c25d00953da7a3fcdd4529fd0066fd821f914abfd55ce8ee name=k8s_httpserver5_httpserver5-6c948687dd-22q5d_neuvector-1_eb88fd4a-0f49-4e16-b50d-9ef3093383c7_0
2024-01-25T23:44:45.624|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59 type=modify
2024-01-25T23:44:45.624|DEBU|CTL|cache.addrWorkloadAdd: - id=937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59 name=k8s_POD_httpserver5-6c948687dd-22q5d_neuvector-1_eb88fd4a-0f49-4e16-b50d-9ef3093383c7_0
2024-01-25T23:44:45.624|DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.129.115 workload=937037b7182f
2024-01-25T23:44:45.625|DEBU|CTL|cache.connectWorkloadAdd: - id=937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59 name=k8s_POD_httpserver5-6c948687dd-22q5d_neuvector-1_eb88fd4a-0f49-4e16-b50d-9ef3093383c7_0
2024-01-25T23:44:45.625|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/3ed65ae1fb2d083a9a19f46e63e2aec0329082a4a2d8558d7f87dce7db013cf4 type=modify
2024-01-25T23:44:45.625|DEBU|CTL|cache.connectWorkloadAdd: - id=3ed65ae1fb2d083a9a19f46e63e2aec0329082a4a2d8558d7f87dce7db013cf4 name=k8s_httpserver5_httpserver5-6c948687dd-qgb7w_neuvector-1_1ed80d5d-141a-42b4-ae3c-5f79391d8385_0
2024-01-25T23:44:45.625|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4 type=modify
2024-01-25T23:44:45.625|DEBU|CTL|cache.addrWorkloadAdd: - id=fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4 name=k8s_POD_httpserver5-6c948687dd-qgb7w_neuvector-1_1ed80d5d-141a-42b4-ae3c-5f79391d8385_0
2024-01-25T23:44:45.625|DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.130.175 workload=fcb28a2486f5
2024-01-25T23:44:45.625|DEBU|CTL|cache.connectWorkloadAdd: - id=fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4 name=k8s_POD_httpserver5-6c948687dd-qgb7w_neuvector-1_1ed80d5d-141a-42b4-ae3c-5f79391d8385_0
2024/01/25 23:44:46 http: TLS handshake error from 10.2.21.45:16537: EOF
2024-01-25T23:44:46.456|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-128-202.ec2.internal:ec2c19aa-2f4d-53c6-6c82-2e557b83f3ae/606ccadd8d43ad093b8aecdcb5c864264c1d4f053560b21f8f94532c9b84b792 type=add
2024-01-25T23:44:46.457|DEBU|CTL|cache.eventHandlers.Trigger: - handler=attrWorkloadAdd id=606ccadd8d43ad093b8aecdcb5c864264c1d4f053560b21f8f94532c9b84b792
2024-01-25T23:44:46.457|DEBU|CTL|cache.addrWorkloadAdd: - id=606ccadd8d43ad093b8aecdcb5c864264c1d4f053560b21f8f94532c9b84b792 name=k8s_POD_httpserver1-747799d8d-xq9ht_neuvector-1_ce509dc0-c96e-4ae5-9c05-e569f30f126c_0
2024-01-25T23:44:46.457|DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.128.153 workload=606ccadd8d43
2024-01-25T23:44:46.457|DEBU|CTL|cache.connectWorkloadAdd: - id=606ccadd8d43ad093b8aecdcb5c864264c1d4f053560b21f8f94532c9b84b792 name=k8s_POD_httpserver1-747799d8d-xq9ht_neuvector-1_ce509dc0-c96e-4ae5-9c05-e569f30f126c_0
2024-01-25T23:44:46.457|DEBU|CTL|cache.eventHandlers.Trigger: - handler=hostWorkloadStart id=606ccadd8d43ad093b8aecdcb5c864264c1d4f053560b21f8f94532c9b84b792
2024-01-25T23:44:46.471|DEBU|CTL|cache.eventHandlers.Trigger: - handler=groupWorkloadJoin id=606ccadd8d43ad093b8aecdcb5c864264c1d4f053560b21f8f94532c9b84b792
2024-01-25T23:44:46.471|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=nv.httpserver1.neuvector-1
2024-01-25T23:44:46.471|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=containers
2024-01-25T23:44:46.471|DEBU|CTL|cache.scheduleIPPolicyCalculation: - fast=true policyCalculated=true
2024-01-25T23:44:46.471|DEBU|CTL|cache.eventHandlers.Trigger: - handler=scanWorkloadAdd id=606ccadd8d43ad093b8aecdcb5c864264c1d4f053560b21f8f94532c9b84b792
2024-01-25T23:44:46.472|DEBU|CTL|cache.benchStateHandler: - key=scan/state/bench/workload/606ccadd8d43ad093b8aecdcb5c864264c1d4f053560b21f8f94532c9b84b792 type=add
2024-01-25T23:44:46.497|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/606ccadd8d43ad093b8aecdcb5c864264c1d4f053560b21f8f94532c9b84b792 type=add
2024-01-25T23:44:46.497|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/606ccadd8d43ad093b8aecdcb5c864264c1d4f053560b21f8f94532c9b84b792 status=scheduled
2024-01-25T23:44:46.569|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/6206f93059b789fa1ddd8a497a1b20ab5f2c53b009ac5e00b1e97c84c7b32165 type=add
2024-01-25T23:44:46.569|DEBU|CTL|cache.eventHandlers.Trigger: - handler=attrWorkloadAdd id=6206f93059b789fa1ddd8a497a1b20ab5f2c53b009ac5e00b1e97c84c7b32165
2024-01-25T23:44:46.569|DEBU|CTL|cache.addrWorkloadAdd: - id=6206f93059b789fa1ddd8a497a1b20ab5f2c53b009ac5e00b1e97c84c7b32165 name=k8s_POD_httpserver5-6c948687dd-pp7mj_neuvector-1_d6958ccd-0d68-4fbd-b2eb-27a82662d273_0
2024-01-25T23:44:46.569|DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.130.106 workload=6206f93059b7
2024-01-25T23:44:46.569|DEBU|CTL|cache.connectWorkloadAdd: - id=6206f93059b789fa1ddd8a497a1b20ab5f2c53b009ac5e00b1e97c84c7b32165 name=k8s_POD_httpserver5-6c948687dd-pp7mj_neuvector-1_d6958ccd-0d68-4fbd-b2eb-27a82662d273_0
2024-01-25T23:44:46.569|DEBU|CTL|cache.eventHandlers.Trigger: - handler=hostWorkloadStart id=6206f93059b789fa1ddd8a497a1b20ab5f2c53b009ac5e00b1e97c84c7b32165
2024-01-25T23:44:46.587|DEBU|CTL|cache.eventHandlers.Trigger: - handler=groupWorkloadJoin id=6206f93059b789fa1ddd8a497a1b20ab5f2c53b009ac5e00b1e97c84c7b32165
2024-01-25T23:44:46.587|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=nv.httpserver5.neuvector-1
2024-01-25T23:44:46.587|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=containers
2024-01-25T23:44:46.587|DEBU|CTL|cache.scheduleIPPolicyCalculation: - fast=true policyCalculated=true
2024-01-25T23:44:46.587|DEBU|CTL|cache.eventHandlers.Trigger: - handler=scanWorkloadAdd id=6206f93059b789fa1ddd8a497a1b20ab5f2c53b009ac5e00b1e97c84c7b32165
2024-01-25T23:44:46.592|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/6206f93059b789fa1ddd8a497a1b20ab5f2c53b009ac5e00b1e97c84c7b32165 type=add
2024-01-25T23:44:46.592|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/6206f93059b789fa1ddd8a497a1b20ab5f2c53b009ac5e00b1e97c84c7b32165 type=add
2024-01-25T23:44:46.592|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/6206f93059b789fa1ddd8a497a1b20ab5f2c53b009ac5e00b1e97c84c7b32165 status=scheduled
2024-01-25T23:44:46.592|DEBU|CTL|cache.benchStateHandler: - key=scan/state/bench/workload/6206f93059b789fa1ddd8a497a1b20ab5f2c53b009ac5e00b1e97c84c7b32165 type=add
